btr_id,name,aliases
00001,10-Year Treasury,TNX|10YR|TENYEAR|TREASURY|TY|ZN10
00011,2-Year Treasury,TWO|2YR|TWOYEAR|NOTE|TU|ZT
00021,30-Year Treasury,TYX|30YR|THIRTYYEAR|BOND|US|UB
00031,5-Year Treasury,FVX|5YR|FIVEYEAR|FV|ZF
00041,ADX General,ADX|UAE|DUBAI|ABUDHABI
00051,AEX,AEX|NL25|NETH25|NETHERLANDS25|FTI|AEX1|AEX25
00061,ASX 200,XJO|AS51|AUS200|AU200|AUSTRALIA200|SPI200|AP1
00071,ATX,ATX|AUSTRIA20|FATX|ATX1
00081,Australian Dollar Index,AXY|AUD|AUSSIE|AUSTRALIAN
00091,BEL 20,BEL20|BELGIUM20|BEL|BELG20
00101,BIST 100,XU100|TURKEY|TUR100|ISTANBUL100
00111,Bitcoin Index,BTC|BITCOIN|BTCUSD|BTCINDEX
00121,Bovespa,IBOV|BRAZIL|BOVESPA|BVSP|IND
00131,British Pound Index,BXY|POUND|STERLING
00141,CAC 40,CAC|CAC40|FRA40|FR40|FRANCE40|FCE|CAC1|CACM
00151,Canadian Dollar Index,CXY|LOONIE|CANADIAN
00161,TSX 60,CA60|SPTSX60|TSX60|CANADA60
00171,China A50,CN50|CHN50|CHA50|CHINA50|CNIUSD|FTSE50|FTN1|MCA|CHINAH
00181,CRB Index,CRB|COMMODITY|COMMODITIES|COMM
00191,Crypto 10 Index,CRYPTO10|CC10|CRYPTOCURRENCY|ALTCOIN
00201,DAX,DAX|DAX30|GER30|DE30|GERMANY30|FDAX|DAX1|GDAXI|DAXM|GERTEC30
00211,DJP Commodity,DJP|DJCI|DOWJONES|COMMODITY
00221,Dow Jones Industrial Average,DJI|DJIA|DJI30|DJ30|US30|DJIUSD|WALL30|INDU|YM|MYM|DJF|DJIF
00231,EGX 30,CASE30|EGYPT|CAIRO|EGYPTIAN
00241,EGX 30,EGX30|EGYPT30|CAIRO30|EGYPTIAN30
